# Processname       color       -> Processes in order: last to first
#TTVV                851         B
#Xgamma              593         B
#ChargeMisID         882         B
#Rare                906         B
MC           801         B         Set=nonPrompt
#noAddBs              801         B
#AddBs                810         B
#TTH                 803         B
#TTZ                 407         B
#TTW                 419         B
#TTTT                633         S

BROAD SETTINGS
# general settings
Lumi=HIST
Drawopt=HIST
OutFolder=Most_recent_plots/nonPromptDD/
RatioPlots=True

HISTOGRAMS
# list of histograms for which modified conditions are applied, together with the modified conditions
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-23J1B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-45J2B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-2J1B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-Z rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-4L-Z rebin=240
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-23J1B rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-45J2B rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-2J1B rebin=120
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-Z rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-4L-Z rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-2L-23J1B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-2L-45J2B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-3L-2J1B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-3L-Z rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-4L-Z rebin=60
BDTScore_Signal_TriClass_SR-4L_CR-2L-23J1B rebin=10
BDTScore_Signal_TriClass_SR-4L_CR-2L-45J2B rebin=10
BDTScore_Signal_TriClass_SR-4L_CR-3L-2J1B rebin=20
BDTScore_Signal_TriClass_SR-4L_CR-3L-Z rebin=20
BDTScore_Signal_TriClass_SR-4L_CR-4L-Z rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-2L-23J1B rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-2L-45J2B rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-3L-2J1B rebin=50
BDTScore_TTBar_TriClass_SR-4L_CR-3L-Z rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-4L-Z rebin=20
BDTScore_TTV_TriClass_SR-4L_CR-2L-23J1B rebin=10
BDTScore_TTV_TriClass_SR-4L_CR-2L-45J2B rebin=10
BDTScore_TTV_TriClass_SR-4L_CR-3L-2J1B rebinVar=4,0.,0.6,0.8,1.
BDTScore_TTV_TriClass_SR-4L_CR-3L-Z rebin=20
BDTScore_TTV_TriClass_SR-4L_CR-4L-Z rebin=20
N_jets_CR-Conversion logscale
N_jets_CRWZ logscale


#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=14,0.4,0.55,0.65,0.72,0.77,0.81,0.84,0.87,0.89,0.91,0.94,0.96,0.98,1. logscale
#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=15,0.4,0.55,0.65,0.71,0.76,0.8,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1. 
