# Processname       color       -> Processes in order: last to first
Other_t              851         B   Set=TTVV+TTX+THQ+TWZ
Xgam              593         B   Set=ttG+ZG+ttbar+Z
ChargeMisID         882         B  IgnoreChannels=SR-4L,CR-4L-Z,CR-3L-Z,CR-3L-ZZSigZVeto,CR-3L-2J1B,SR-3L,SR-3LOSSF,SR-3LnoOSSF
WZ                  893         B  
#WWDS                436         B                       
#SSWW                841         B    
#ZZ-H                  600         B
VVV                 906         B   Set=VVV+SSWW+ZZ-H
#nonPrompt           801         B   Set=nonPromptElectron+nonPromptMuon
#nonPrompt           801         B   Set=nonPromptDD
nonPromptElectron       801         B    IgnoreChannels=SR-2Lmm
nonPromptMuon           800         B    IgnoreChannels=SR-2Lee
#TTH                 803         B   
#TTHbb                 804         B   
# TTZ                 401         B   
# TTZbb                 393         B   
# TTW                 419         B   
# TTWbb                 417         B   
TTH                 804         B   Set=TTH+TTHbb
TTZ                 407         B   Set=TTZ+TTZbb
TTW                 419         B   Set=TTW+TTWbb
TTTT                633         S

BROAD SETTINGS
# general settings
Lumi=HIST
Drawopt=HIST
OutFolder=Most_recent_plots/Nominal/
RatioPlots=True
#SignalYield=True

HISTOGRAMS
#N_jets_CRZZ rebinVar=5,-0.5,0.5,1.5,2.5,4.5 UnifyBinWidth  Xbinlabels=0,1,2,3 xAxisName=N_{jets}

Cutbased_AN_SR-2L logscale Xbinlabels=0,SR1,SR2,SR3,SR4,SR5,SR6,SR7,SR8,SR9,SR10,SR11,SR12,SR13,SR14
Cutbased_AN_SR-2Lee logscale
Cutbased_AN_SR-2Lem logscale
Cutbased_AN_SR-2Lmm logscale
Cutbased_AN_SR-3L logscale
Cutbased_AN_SR-4L logscale

BDT_Finalresult_tanh_Signal_TriClass_SR-2Lee rebin=25
BDT_Finalresult_tanh_Signal_TriClass_SR-2Lem rebin=10
BDT_Finalresult_tanh_Signal_TriClass_SR-2Lmm rebin=25
BDT_Finalresult_tanh_Signal_TriClass_SR-2L rebin=10
BDT_Finalresult_tanh_Signal_TriClass_SR-3L rebin=20

# list of histgorams for which modified conditions are applied, together with the modified conditions
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-23J1B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-45J2B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-2J1B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-Z rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-4L-Z rebin=240
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-23J1B rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-45J2B rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-2J1B rebin=120
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-Z rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-4L-Z rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-2L-23J1B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-2L-45J2B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-3L-2J1B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-3L-Z rebin=60
