# unc  Flat or shape    correlationProc     yearCorrelations
qcdScale envelope correlated

HISTOGRAMS
# shapes to print to outputfiles together with cleaned name
BDT_FinalresultSignal_TriClass_DL bdt_DL_sig
BDT_FinalresultTTW_TriClass_DL bdt_DL_ttw
BDT_FinalresultTTBar_TriClass_DL bdt_DL_ttbar

BDT_FinalresultSignal_TriClass_3L bdt_3L_sig
BDT_FinalresultTTW_TriClass_3L bdt_3L_ttw
BDT_FinalresultTTBar_TriClass_3L bdt_3L_ttbar

BDT_FinalresultSignal_TriClass_4L bdt_4L_sig
BDT_FinalresultTTW_TriClass_4L bdt_4L_ttw
BDT_FinalresultTTBar_TriClass_4L bdt_4L_ttbar
