# Processname       color       -> Processes in order: last to first
Other_t             851         B   Set=TTVV+TTX+THQ
Xgam                593         B   Set=ttG+ZG+ttbar+Z
ChargeMisID         882         B  IgnoreChannels=SR-4L,CR-4L-Z,CR-3L-Z,CR-3L-ZZSigZVeto,CR-3L-2J1B,SR-3L,SR-3LOSSF,SR-3LnoOSSF
WZ                  893         B  
VVV                 906         B   Set=VVV+SSWW+ZZ-H
nonPrompt           801         B  
TTH                 803         B   TTH
TTZ                 407         B   TTZ
TTW                 419         B   TTW
TTTT                633         S


BROAD SETTINGS
# general settings
Lumi=HIST
Drawopt=HIST
OutFolder=Most_recent_plots/Nominal/
RatioPlots=True

HISTOGRAMS
# list of histgorams for which modified conditions are applied, together with the modified conditions
Cutbased_AN_SR-2L logscale

BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-23J1B rebin=3
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-45J2B rebin=3
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-2J1B rebin=3
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-Z rebin=3
BDT_FinalresultSignal_TriClass_SR-4L_CR-4L-Z rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-23J1B rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-45J2B rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-2J1B rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-Z rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-4L-Z rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-2L-23J1B rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-2L-45J2B rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-3L-2J1B rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-3L-Z rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-4L-Z rebin=3
BDTScore_Signal_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-3L-2J1B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-4L-Z rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-3L-2J1B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-4L-Z rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-3L-2J1B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-4L-Z rebin=5
N_jets_CR-Conversion logscale
N_jets_CRWZ logscale

BDT_FinalresultSignal_TriClass_SR-2L rebin=3
