# Processname       color       -> Processes in order: last to first
TT+X              851         B   TTVV+TTX
Xgam_int              593         B   Z+ttbar
Xgam_ext          590            B ZG+ttG
ChargeMisID         882         B  
WZ                  893         B
##WWDS                436         B                       
##SSWW                841         B    
#ZZ-H                  600         B
VVV                 906         B   VVV+SSWW+ZZ-H
#nonPrompt           801         B   nonPromptDD
#nonPrompt           801         B   nonPromptElectron+nonPromptMuon
nonPromptEl       801         B  nonPromptElectron
nonPromptMu           800         B  nonPromptMuon
TTH                 803         B   
TTZ                 407         B   
TTW                 419         B   
TTTT                633         S

BROAD SETTINGS
# general settings
Lumi=HIST
Drawopt=HIST
OutFolder=Most_recent_plots/Nominal/
RatioPlots=True

HISTOGRAMS
# list of histgorams for which modified conditions are applied, together with the modified conditions
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-ZSigZVeto rebinVar=9,0.4,0.55,0.7,0.8,0.86,0.91,0.94,0.97,1. 

# list of histgorams for which modified conditions are applied, together with the modified conditions
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-23J1B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-45J2B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-2J1B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-Z rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-4L-Z rebin=240
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-23J1B rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-45J2B rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-2J1B rebin=120
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-Z rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-4L-Z rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-2L-23J1B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-2L-45J2B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-3L-2J1B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-3L-Z rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-4L-Z rebin=60
BDTScore_Signal_TriClass_SR-4L_CR-2L-23J1B rebin=10
BDTScore_Signal_TriClass_SR-4L_CR-2L-45J2B rebin=10
BDTScore_Signal_TriClass_SR-4L_CR-3L-2J1B rebin=20
BDTScore_Signal_TriClass_SR-4L_CR-3L-Z rebin=25
BDTScore_Signal_TriClass_SR-4L_CR-4L-Z rebin=25
BDTScore_TTBar_TriClass_SR-4L_CR-2L-23J1B rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-2L-45J2B rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-3L-2J1B rebin=50
BDTScore_TTBar_TriClass_SR-4L_CR-3L-Z rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-4L-Z rebin=20
BDTScore_TTV_TriClass_SR-4L_CR-2L-23J1B rebin=10
BDTScore_TTV_TriClass_SR-4L_CR-2L-45J2B rebin=10
BDTScore_TTV_TriClass_SR-4L_CR-3L-2J1B rebinVar=4,0.,0.6,0.8,1.
BDTScore_TTV_TriClass_SR-4L_CR-3L-Z rebin=20
